Event	ID	Name			Wwise Object Path	Notes
	55324174	AudioEvent_Killer_10_Power_Hand_Move_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Start	
	811606585	AudioEvent_Killer_10_Power_Killer_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Appear	
	873847213	AudioEvent_Killer_10_Power_Killer_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Disappear	
	1199425868	AudioEvent_Killer_10_Power_Hand_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Stop	
	1449209628	AudioEvent_Killer_10_Power_Radius			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Radius	
	1525119946	AudioEvent_Killer_10_Power_Transition_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Stop	
	1854277183	AudioEvent_Killer_10_Power_Tag_Survivor			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Tag_Survivor	
	1913010510	AudioEvent_Killer_10_Power_Survivor_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Disappear	
	2048350629	AudioEvent_Killer_10_Power_Desactivate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Desactivate	
	2390682492	AudioEvent_Killer_10_Power_Survivor_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Appear	
	2564346631	AudioEvent_Killer_10_Weapon_Locker			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Locker	
	2726337581	AudioEvent_Killer_10_Power_Activate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Activate	
	2845954675	AudioEvent_Killer_10_Weapon_Miss			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Miss	
	3527749650	AudioEvent_Killer_10_Power_Transition_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Start	
	3587216750	AudioEvent_Killer_10_Power_Hand_Move_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Stop	
	3641896992	AudioEvent_Killer_10_Power_Hand_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Start	
	3782440794	AudioEvent_Killer_10_Idle			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	1045034881	AudioStateMenu			\Default Work Unit\AudioStateMenu	
	4268632856	AudioStateGameplay			\Default Work Unit\AudioStateGameplay	

State	ID	Name	State Group			Notes
	290285391	Lobby	AudioStateMenu			
	748895195	None	AudioStateMenu			
	984691642	Ingame	AudioStateMenu			
	987413925	RoleSelection	AudioStateMenu			
	1594751897	Overlay_Ingame	AudioStateMenu			
	1621354455	BloodWeb	AudioStateMenu			
	1868627887	Offering	AudioStateMenu			
	2201105581	Credits	AudioStateMenu			
	2716678721	Victory	AudioStateMenu			
	2791675679	Defeated	AudioStateMenu			
	2863406437	Tallyscreen	AudioStateMenu			
	3140745524	Splashscreen	AudioStateMenu			
	3327595395	Tutorial_Video	AudioStateMenu			
	3340265924	Spectate	AudioStateMenu			
	3421947475	Loadout	AudioStateMenu			
	3562218216	Overlay_UI	AudioStateMenu			
	3573931707	Loading	AudioStateMenu			
	3762955427	Tutorial	AudioStateMenu			
	748895195	None	AudioStateGameplay			
	1081280556	Killer	AudioStateGameplay			
	2071473003	Survivor	AudioStateGameplay			

Custom State	ID	Name	State Group	Owner		Notes
	64752516	Survivor	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Miss		
	634584709	Killer	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Radius		
	754944303	Spectate	AudioStateMenu	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4096507154	AudioRTPC_Listener_Angle_Object_Relative			\Default Work Unit\AudioRTPC_Listener_Angle_Object_Relative	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48207160	sfx_killer_10_weapon_idle_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_idle_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Idle\sfx_killer_10_weapon_idle_04		10190
	69303202	vo_killer_sandman_grunt_hurt_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_grunt_hurt_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts\Grunt_Hurt\Grunt_Hurt_Killer_10\Grunt_Hurt_Killer_10\vo_killer_sandman_grunt_hurt_04		22209
	69638975	sfx_killer_10_weapon_metal_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_03		3245
	71666505	vo_killer_sandman_tag_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_03		23853
	74792053	sfx_killer_10_power_desactivate_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_desactivate_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Desactivate\sfx_killer_10_power_desactivate_01		7152
	88244788	sfx_killer_10_power_tag_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_tag_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Tag_Survivor\sfx_killer_10_power_tag_02		30228
	97011849	sfx_killer_10_weapon_attack_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_attack_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Attack\sfx_killer_10_weapon_attack_02		10552
	98676545	sfx_killer_10_weapon_locker_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Scrap\sfx_killer_10_weapon_locker_05		7522
	109460416	sfx_killer_10_weapon_locker_06	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_06_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Slide\sfx_killer_10_weapon_locker_06		4836
	120720372	sfx_killer_10_weapon_attack_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_attack_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Attack\sfx_killer_10_weapon_attack_03		9404
